Apr 27, 2023 6:14:05 PM org.apache.karaf.main.Main launch
INFO: Installing and starting initial bundles
Apr 27, 2023 6:14:05 PM org.apache.karaf.main.Main launch
INFO: All initial bundles installed and set to start
Apr 27, 2023 6:14:05 PM org.apache.karaf.main.lock.SimpleFileLock lock
INFO: Trying to lock /root/onos/apache-karaf-4.2.9/lock
Apr 27, 2023 6:14:05 PM org.apache.karaf.main.lock.SimpleFileLock lock
INFO: Lock acquired
Apr 27, 2023 6:14:05 PM org.apache.karaf.main.Main$KarafLockCallback lockAcquired
INFO: Lock acquired. Setting startlevel to 100
2023-04-27T18:14:06,678 | INFO  | CM Configuration Updater (Update: pid=org.ops4j.pax.logging) | EventAdminConfigurationNotifier  | 6 - org.ops4j.pax.logging.pax-logging-log4j2 - 1.11.6 | Sending Event Admin notification (configuration successful) to org/ops4j/pax/logging/Configuration
2023-04-27T18:14:25,862 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.protocols.grpc has been installed
2023-04-27T18:14:25,874 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.protocols.gnmi has been installed
2023-04-27T18:14:25,881 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.generaldeviceprovider has been installed
2023-04-27T18:14:25,887 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.drivers.gnmi has been installed
2023-04-27T18:14:25,897 | INFO  | FelixStartLevel  | GossipDeviceStore                | 192 - org.onosproject.onos-core-dist - 2.6.0 | Started
2023-04-27T18:14:25,898 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.drivers.odtn-driver has been installed
2023-04-27T18:14:25,907 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.drivers.lumentum has been installed
2023-04-27T18:14:25,912 | INFO  | FelixStartLevel  | DeviceManager                    | 193 - org.onosproject.onos-core-net - 2.6.0 | Started
2023-04-27T18:14:25,913 | INFO  | FelixStartLevel  | DomainManager                    | 193 - org.onosproject.onos-core-net - 2.6.0 | Started
2023-04-27T18:14:25,924 | INFO  | FelixStartLevel  | DriverRegistryManager            | 193 - org.onosproject.onos-core-net - 2.6.0 | Modified, Required drivers: default
2023-04-27T18:14:25,925 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.tunnel has been installed
2023-04-27T18:14:25,925 | INFO  | FelixStartLevel  | DriverRegistryManager            | 193 - org.onosproject.onos-core-net - 2.6.0 | Started
2023-04-27T18:14:25,935 | INFO  | FelixStartLevel  | PiPipeconfManager                | 193 - org.onosproject.onos-core-net - 2.6.0 | Started
2023-04-27T18:14:25,938 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.ovsdb-base has been installed
2023-04-27T18:14:25,943 | INFO  | FelixStartLevel  | LinkManager                      | 193 - org.onosproject.onos-core-net - 2.6.0 | Started
2023-04-27T18:14:25,949 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.drivers.ovsdb has been installed
2023-04-27T18:14:25,962 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.openstacknode has been installed
2023-04-27T18:14:25,979 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.openstacknetworking has been installed
2023-04-27T18:14:25,994 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.drivers.cisco.netconf has been installed
2023-04-27T18:14:26,023 | INFO  | FelixStartLevel  | PiPipeconfWatchdogManager        | 193 - org.onosproject.onos-core-net - 2.6.0 | Starting pipeline probe thread with 15 seconds interval...
2023-04-27T18:14:26,024 | INFO  | FelixStartLevel  | PiPipeconfWatchdogManager        | 193 - org.onosproject.onos-core-net - 2.6.0 | Started
2023-04-27T18:14:26,025 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.mobility has been installed
2023-04-27T18:14:26,031 | INFO  | FelixStartLevel  | PiTranslationServiceImpl         | 193 - org.onosproject.onos-core-net - 2.6.0 | Started
2023-04-27T18:14:26,038 | INFO  | FelixStartLevel  | FlowStatisticManager             | 193 - org.onosproject.onos-core-net - 2.6.0 | Started
2023-04-27T18:14:26,041 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.k8s-node has been installed
2023-04-27T18:14:26,048 | INFO  | FelixStartLevel  | PortStatisticsManager            | 193 - org.onosproject.onos-core-net - 2.6.0 | Started
2023-04-27T18:14:26,049 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.hostprovider has been installed
2023-04-27T18:14:26,059 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.route-service has been installed
2023-04-27T18:14:26,075 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.intentsynchronizer has been installed
2023-04-27T18:14:26,082 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.castor has been installed
2023-04-27T18:14:26,096 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.protocols.xmpp has been installed
2023-04-27T18:14:26,133 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.dhcp has been installed
2023-04-27T18:14:26,147 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.protocols.p4runtime has been installed
2023-04-27T18:14:26,162 | INFO  | FelixStartLevel  | ECFlowRuleStore                  | 192 - org.onosproject.onos-core-dist - 2.6.0 | Started with msgHandlerPoolSize = 8; backupPeriod = 2000, backupCount = 2
2023-04-27T18:14:26,169 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.p4runtime has been installed
2023-04-27T18:14:26,178 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.drivers.p4runtime has been installed
2023-04-27T18:14:26,191 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.xmpp.device has been installed
2023-04-27T18:14:26,197 | INFO  | FelixStartLevel  | ConsistentIntentSetMultimap      | 192 - org.onosproject.onos-core-dist - 2.6.0 | Started
2023-04-27T18:14:26,216 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.openflow-message has been installed
2023-04-27T18:14:26,223 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.virtual has been installed
2023-04-27T18:14:26,231 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.graphitemetrics has been installed
2023-04-27T18:14:26,243 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.mcast has been installed
2023-04-27T18:14:26,250 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.node-diagnosis has been installed
2023-04-27T18:14:26,273 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.sdnip has been installed
2023-04-27T18:14:26,283 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.lldpprovider has been installed
2023-04-27T18:14:26,298 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.openflow-base has been installed
2023-04-27T18:14:26,304 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.openflow has been installed
2023-04-27T18:14:26,317 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.ovsdbhostprovider has been installed
2023-04-27T18:14:26,328 | INFO  | CM Event Dispatcher (Fire ConfigurationEvent: pid=org.onosproject.store.packet.impl.DistributedPacketStore) | DistributedPacketStore           | 192 - org.onosproject.onos-core-dist - 2.6.0 | Setting: messageHandlerThreadPoolSize=4
2023-04-27T18:14:26,330 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.ovsdb has been installed
2023-04-27T18:14:26,331 | INFO  | CM Event Dispatcher (Fire ConfigurationEvent: pid=org.onosproject.store.flow.impl.ECFlowRuleStore) | ECFlowRuleStore                  | 192 - org.onosproject.onos-core-dist - 2.6.0 | Reconfigured with msgHandlerPoolSize = 8; backupPeriod = 2000, backupCount = 2
2023-04-27T18:14:26,339 | INFO  | CM Event Dispatcher (Fire ConfigurationEvent: pid=org.onosproject.store.statistic.impl.DistributedFlowStatisticStore) | DistributedFlowStatisticStore    | 192 - org.onosproject.onos-core-dist - 2.6.0 | Setting: messageHandlerThreadPoolSize=4
2023-04-27T18:14:26,341 | INFO  | CM Event Dispatcher (Fire ConfigurationEvent: pid=org.onosproject.net.driver.impl.DriverRegistryManager) | DriverRegistryManager            | 193 - org.onosproject.onos-core-net - 2.6.0 | Modified, Required drivers: default
2023-04-27T18:14:26,349 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.artemis has been installed
2023-04-27T18:14:26,352 | INFO  | CM Event Dispatcher (Fire ConfigurationEvent: pid=org.onosproject.net.pi.impl.PiPipeconfWatchdogManager) | PiPipeconfWatchdogManager        | 193 - org.onosproject.onos-core-net - 2.6.0 | Configured. 15 is configured to 15 seconds
2023-04-27T18:14:26,355 | INFO  | CM Event Dispatcher (Fire ConfigurationEvent: pid=org.onosproject.store.statistic.impl.DistributedStatisticStore) | DistributedStatisticStore        | 192 - org.onosproject.onos-core-dist - 2.6.0 | Setting: messageHandlerThreadPoolSize=4
2023-04-27T18:14:26,364 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.proxyarp has been installed
2023-04-27T18:14:26,367 | INFO  | FelixStartLevel  | ConsistentResourceStore          | 192 - org.onosproject.onos-core-dist - 2.6.0 | Started
2023-04-27T18:14:26,369 | INFO  | FelixStartLevel  | ResourceManager                  | 193 - org.onosproject.onos-core-net - 2.6.0 | Started
2023-04-27T18:14:26,379 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.drivers.czechlight has been installed
2023-04-27T18:14:26,387 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.drivers.hp has been installed
2023-04-27T18:14:26,400 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.lisp has been installed
2023-04-27T18:14:26,410 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.ofagent has been installed
2023-04-27T18:14:26,411 | INFO  | FelixStartLevel  | DefaultTopology                  | 191 - org.onosproject.onos-core-common - 2.6.0 | Setting new default maximum paths count to -1
2023-04-27T18:14:26,412 | INFO  | FelixStartLevel  | DistributedTopologyStore         | 192 - org.onosproject.onos-core-dist - 2.6.0 | Settings: linkWeightFunction=hopCount
2023-04-27T18:14:26,420 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.drivers.corsa has been installed
2023-04-27T18:14:26,426 | INFO  | FelixStartLevel  | DistributedTopologyStore         | 192 - org.onosproject.onos-core-dist - 2.6.0 | Started
2023-04-27T18:14:26,428 | INFO  | FelixStartLevel  | TopologyManager                  | 193 - org.onosproject.onos-core-net - 2.6.0 | Started
2023-04-27T18:14:26,430 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.newoptical has been installed
2023-04-27T18:14:26,435 | INFO  | FelixStartLevel  | DefaultTopologyProvider          | 193 - org.onosproject.onos-core-net - 2.6.0 | Configured with maxEvents = 1000; maxBatchMs = 50; maxIdleMs = 10; accumulator=true
2023-04-27T18:14:26,438 | INFO  | FelixStartLevel  | DefaultTopologyProvider          | 193 - org.onosproject.onos-core-net - 2.6.0 | Started
2023-04-27T18:14:26,439 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.netcfg-monitor has been installed
2023-04-27T18:14:26,447 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.packetthrottle has been installed
2023-04-27T18:14:26,455 | INFO  | onos-topo-build-0 | TopologyManager                  | 193 - org.onosproject.onos-core-net - 2.6.0 | Topology DefaultTopology{time=293495419786109, creationTime=1682619266438, computeCost=6500528, clusters=0, devices=0, links=0} changed
2023-04-27T18:14:26,456 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.drivers.arista has been installed
2023-04-27T18:14:26,465 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.yang-gui has been installed
2023-04-27T18:14:26,473 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.routeradvertisement has been installed
2023-04-27T18:14:26,486 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.protocols.gnoi has been installed
2023-04-27T18:14:26,494 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.drivers.gnoi has been installed
2023-04-27T18:14:26,501 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.pipelines.basic has been installed
2023-04-27T18:14:26,509 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.drivers.stratum has been installed
2023-04-27T18:14:26,517 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.drivers.stratum-odtn has been installed
2023-04-27T18:14:26,527 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.restconf has been installed
2023-04-27T18:14:26,536 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.protocols.restconfserver has been installed
2023-04-27T18:14:26,545 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.odtn-service has been installed
2023-04-27T18:14:26,557 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.imr has been installed
2023-04-27T18:14:26,570 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.election has been installed
